City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
teguise,20,ES,1542736800,68,29.06,-13.56,69.8,10.29
bintulu,75,MY,1542736800,100,3.17,113.03,75.2,4.7
ulagan,32,RU,1542738875,73,50.63,87.96,-11.32,3.89
chihuahua,20,MX,1542735900,42,28.66,-106.08,60.8,4.68
lensk,48,RU,1542738876,100,60.71,114.91,-19.11,5.35
mingguang,92,CN,1542738876,100,32.78,118.01,53.21,5.79
husavik,44,CA,1542738876,93,50.56,-96.99,15.86,6.91
kifri,0,IQ,1542738876,75,34.69,44.96,48.35,5.68
lagoa,20,PT,1542736800,87,37.14,-8.45,60.8,14.99
kilindoni,92,TZ,1542738876,100,-7.91,39.67,80.35,11.39
itzehoe,75,DE,1542736200,69,53.92,9.52,41.0,23.04
biga,75,TR,1542736200,100,40.23,27.24,55.4,11.41
goderich,68,CA,1542738877,94,43.74,-81.71,30.71,14.14
tongchuan,92,CN,1542736800,80,34.9,108.95,41.0,2.24
san fernando,0,CL,1542736800,30,-34.58,-70.99,84.2,6.93
stephenville,1,US,1542737700,39,32.22,-98.2,56.48,5.82
sur,0,OM,1542738878,100,22.57,59.53,77.65,8.21
